x1,x2
0.6379,0.0073
0.5573,0.0200
0.5235,0.0239
0.8164,0.0036
0.6998,0.0220
0.7872,0.0000
0.5067,0.0000
0.6937,0.0108
0.6974,0.0149
0.6162,0.0007
0.6125,0.0000
0.8049,0.0135
0.5504,0.0000
0.4144,0.0000
0.5871,0.0000
0.5098,0.0000
0.8291,0.0068
0.5538,0.0000
0.6926,0.0247
0.5634,0.0024
0.6031,0.0038
0.5489,0.0051
0.5126,0.0135
0.7136,0.0000
0.5237,0.0000
0.4449,0.0186
0.5610,0.0000
0.6149,0.0000
0.7197,0.0103
0.8013,0.0120
0.6502,0.0133
0.3721,0.0119
0.5889,0.0090
0.4517,0.0067
0.8237,0.0073
0.7566,0.0000
0.5110,0.0000
0.7682,0.0050
0.5329,0.0129
0.5150,0.0184
0.6062,0.0249
0.5191,0.0053
0.7124,0.0066
0.5489,0.0278
0.7521,0.0087
0.6803,0.0014
0.4838,0.0106
0.7008,0.0229
0.7575,0.0000
0.6531,0.0000
0.7698,0.0000
0.4342,0.0089
0.6987,0.0074
0.6061,0.0000
0.5617,0.0166
0.7730,0.0003
0.5918,0.0000
0.4604,0.0118
0.5856,0.0302
0.5178,0.0106
0.5454,0.0034
0.5327,0.0507
0.6043,0.0041
0.5341,0.0000
0.6149,0.0134
0.7450,0.0225
0.6410,0.0248
0.6955,0.0000
0.7339,0.0000
0.5816,0.0000
0.4984,0.0016
0.6979,0.0053
0.4989,0.0009
0.7223,0.0000
0.6551,0.0000
0.6474,0.0000
0.6939,0.0012
0.4945,0.0180
0.4838,0.0000
0.6561,0.0000
0.6385,0.0000
0.4961,0.0210
0.4509,0.0042
0.5865,0.0000
0.7996,0.0000
0.5599,0.0000
0.6483,0.0000
0.5627,0.0000
0.7280,0.0000
0.8209,0.0081
0.6541,0.0136
0.6422,0.0000
0.6382,0.0140
0.7165,0.0000
0.5584,0.0000
0.4759,0.0246
0.4116,0.0066
0.7340,0.0073
0.5796,0.0134
0.8338,0.0023
0.4739,0.0000
0.5843,0.0000
0.5156,0.0080
0.7154,0.0036
0.8546,0.0215
0.7194,0.0071
0.5413,0.0000
0.6059,0.0000
0.6018,0.0370
0.7115,0.0154
0.6798,0.0145
0.5665,0.0000
0.5497,0.0000
0.6952,0.0077
0.7037,0.0139
0.5367,0.0054
0.6322,0.0120
0.7907,0.0113
0.5386,0.0049
0.5589,0.0032
0.7507,0.0201
0.5098,0.0010
0.6488,0.0079
0.5903,0.0025
0.6606,0.0074
0.6529,0.0039
0.6628,0.0000
0.5575,0.0000
0.8163,0.0054
0.7896,0.0125
0.7534,0.0084
0.5763,0.0000
0.7711,0.0000
0.4735,0.0000
0.5459,0.0123
0.6136,0.0000
0.5934,0.0063
0.5796,0.0037
0.5556,0.0000
0.7014,0.0000
0.6954,0.0000
0.5426,0.0026
0.5018,0.0000
0.7899,0.0225
0.4885,0.0060
0.5502,0.0010
0.6547,0.0000
0.4526,0.0000
0.4305,0.0023
0.7497,0.0112
0.4691,0.0260
0.5739,0.0032
0.6567,0.0000
0.5293,0.0242
0.5492,0.0000
0.7465,0.0114
0.4740,0.0104
0.7819,0.0045
0.4794,0.0093
0.7988,0.0084
0.6356,0.0024
0.5489,0.0398
0.7409,0.0007
0.7334,0.0000
0.5798,0.0000
0.4789,0.0155
0.8025,0.0132
0.5629,0.0156
0.7273,0.0000
0.7211,0.0000
0.6666,0.0000
0.5448,0.0035
0.6459,0.0172
0.4736,0.0000
0.5536,0.0220
0.4622,0.0095
0.6146,0.0001
0.4822,0.0312
0.6953,0.0000
0.6464,0.0037
0.5955,0.0000
0.7277,0.0145
0.8050,0.0000
0.5276,0.0170
0.7920,0.0048
0.6063,0.0032
0.7426,0.0000
0.5174,0.0000
0.6837,0.0086
0.8060,0.0129
0.6423,0.0000
0.6189,0.0035
0.4827,0.0012
0.5700,0.0000
0.5753,0.0001
0.7263,0.0009
0.5710,0.0313
0.6623,0.0000
0.5401,0.0021
0.6170,0.0000
0.4884,0.0193
0.4691,0.0186
0.6162,0.0000
0.5084,0.0001
0.4354,0.0000
0.7260,0.0078
0.5538,0.0051
0.6270,0.0051
0.8246,0.0173
0.6485,0.0101
0.6413,0.0097
0.5262,0.0166
0.5675,0.0078
0.4779,0.0218
0.8114,0.0205
0.7298,0.0149
0.4015,0.0148
0.6087,0.0340
0.6342,0.0000
0.6739,0.0000
0.5383,0.0139
0.6028,0.0000
0.4454,0.0147
0.6417,0.0000
0.5914,0.0000
0.6772,0.0000
0.4675,0.0290
0.7828,0.0053
0.5515,0.0000
0.5217,0.0119
0.7134,0.0152
0.6638,0.0114
0.6806,0.0000
0.6777,0.0069
0.7508,0.0074
0.5862,0.0000
0.5984,0.0000
0.5637,0.0025
0.6378,0.0000
0.4567,0.0093
0.6367,0.0000
0.5613,0.0051
0.4822,0.0000
0.5452,0.0000
0.5601,0.0147
0.6728,0.0016
0.5263,0.0091
0.6520,0.0000
0.6411,0.0206
0.6746,0.0245
0.6085,0.0000
0.6350,0.0163
0.5680,0.0088
0.5951,0.0000
0.6196,0.0000
0.8114,0.0028
0.5533,0.0039
0.7015,0.0165
0.7088,0.0000
0.7061,0.0014
0.6993,0.0000
0.5821,0.0061
0.5495,0.0382
0.8226,0.0046
0.4793,0.0277
0.7335,0.0052
0.5530,0.0000
0.8101,0.0000
0.5782,0.0000
0.6314,0.0000
0.7358,0.0169
0.6745,0.0066
0.5181,0.0060
0.6809,0.0000
0.6875,0.0250
0.7644,0.0060
0.7012,0.0135
0.5546,0.0047
0.7217,0.0000
0.5943,0.0000
0.8009,0.0000
0.6300,0.0000
0.6582,0.0085
0.6427,0.0000
0.5647,0.0202
0.7973,0.0000
